cmake_minimum_required(VERSION 3.15)
project(C_Programming C)

set(CMAKE_C_STANDARD 99)

add_executable(C_Programming main.c)
add_subdirectory(test)
add_executable(prac3 mooc/prac3.c)
add_executable(prac1 mooc/prac1.c)
add_executable(prac2 mooc/prac2.c)
add_executable(prac4 mooc/prac4.c)
add_executable(prac5 mooc/prac5.c)
add_executable(prac6 mooc/prac6.c)
add_executable(prac7 mooc/prac7.c)
add_executable(prac8 mooc/prac8.c)
add_executable(prac9 mooc/prac9.c)
add_executable(prac10 mooc/prac10.c)
add_executable(prac11 mooc/prac11.c)
add_executable(prac12 mooc/prac12.c)
add_executable(prac13 mooc/prac13.c)
add_executable(prac14 mooc/prac14.c)
add_executable(prac15 mooc/prac15.c)
add_executable(prac16 mooc/prac16.c)
add_executable(prac17 mooc/prac17.c)
add_executable(prac18 mooc/prac18.c)
add_executable(prac19 mooc/prac19.c)
add_executable(prac20 mooc/prac20.c)
add_executable(prac21 mooc/prac21.c)
add_executable(prac22 mooc/prac22.c)
add_executable(prac23 mooc/prac23.c)
add_executable(prac24 mooc/prac24.c)
add_executable(prac25 mooc/prac25.c)
add_executable(prac26 mooc/prac26.c)
add_executable(prac27 mooc/prac27.c)
add_executable(prac28 mooc/prac28.c)
add_executable(prac29 mooc/prac29.c)
add_executable(prac30 mooc/prac30.c)
add_executable(prac31 mooc/prac31.c)
